id,Name,GroupID,IconName,Type_1,Type_2,MethodArg,MaxPoint,Need_GroupID,Need_Group_Point,NeedIDs,FormatString,IncValue,UnitString,Desc
59,조바심,6,,Passive,Assassin_29,,5,6,20,0,생명력이 35% 이하일 때 기력 회복 속도 {0:##0.#}{1} 증가,0.15,%,생명력이 35% 이하일 때 기력 회복 속도가 증가합니다.
60,마비,6,,Passive,Assassin_30,,5,6,20,58,1중첩당 적의 속도 {0:##0.#}{1} 저하,0.02,%,중독된 적이 마비가 오면서 행동이 느려집니다.
61,집중,7,,Passive,Wizard_01,,5,0,0,0,주문력 {0:##0.#}{1} 증가,0.012,%,주문력이 증가합니다.
62,함성 폭발,7,,Passive,Wizard_02,Skill01,5,0,0,0,얼어붙은 함성의 공격력 {0:##0.#}{1} 증가,0.03,%,얼어붙은 함성의 피해량이 증가합니다.
63,마력 증폭,7,,Passive,Wizard_03,Skill01;Skill02;ActionB_2;ActionB_3,5,7,5,0,마나를 사용하는 스킬의 공격력 {0:##0.#}{1} 증가,0.03,%,마나를 사용하는 스킬의 공격력이 증가합니다.
64,응집력,7,,Passive,Wizard_04,Heavyattack,5,7,10,0,거대얼음의 피해량 {0:##0.#}{1} 증가,0.1,%,거대얼음의 공격력이 증가합니다.
65,얼음 칼날,7,,Active,Wizard_05,Evadecounterattack;Evadecounterattack;140;5;Icon,1,7,10,0,주변의 적을 날려버리고 뒤로 순간이동하는 스킬{0}{1},,,얼음 칼날을 사용 할 수 있게 됩니다.
66,차가운 손길,7,,Passive,Wizard_06,Attack1;Attack2;Attack3;Heavyattack,5,7,15,64,얼음화살의 공격력 {0:##0.#}{1} 증가,0.05,%,모든 얼음화살의 공격력이 증가합니다.
67,칼날 강화,7,,Passive,Wizard_07,Evadecounterattack,5,7,15,65,얼음 칼날의 공격력 {0:##0.#}{1} 증가,0.05,%,얼음 칼날의 공격력이 증가합니다.
68,산산조각,7,,Passive,Wizard_08,Attack1;Attack2;Attack3;Heavyattack,5,7,20,66,얼음화살의 치명타 적중률 {0:##0.#}{1} 증가,0.1,%,모든 얼음화살의 치명타 적중률이 증가합니다.
69,역순환,7,,Passive,Wizard_09,,5,7,20,0,마나량에 따라 최대 피해량 {0:##0.#}{1} 증가,0.05,%,남은 마나가 적을 수록 적에게 가하는 피해량이 증가합니다.
70,사무치는 한기,7,,Passive,Wizard_10,,5,7,30,69,주문 관통력 {0:##0.#}{1} 증가,0.03,%,주문 관통력이 증가합니다.
71,마나의 흐름,8,,Passive,Wizard_11,,5,0,0,0,마나 회복량 {0:##0.#}{1} 증가,0.015,%,마나 회복량이 증가합니다.
72,메아리,8,,Passive,Wizard_12,Skill01,5,0,0,0,얼어붙은 함성의 마나 소모량 {0:##0.#}{1},6,,얼어붙은 함성의 마나 소모량이 감소힙니다.
73,눈꽃,8,,Passive,Wizard_13,Skill01;Skill02;ActionB_2;ActionB_3,5,0,0,0,스킬 재사용 대기시간 {0:#.#}{1} 감소,0.2,초,모든 스킬의 재사용 대기시간이 감소합니다.
74,서리,8,,Passive,Wizard_14,Skill01;Skill02;ActionB_2;ActionB_3,5,8,5,73,스킬의 마나 소모량 {0:##0.#}{1},0.02,%,모든 스킬의 마나 소모량이 감소합니다.
75,얼음 회오리,8,,Active,Wizard_15,AttackB_2;AttackB_2;200;10;Icon,1,8,10,0,5초 동안 주변의 적에게 피해를 주고 느리게 하는 스킬{0}{1},,,얼음 회오리를 사용 할 수 있게 됩니다.
76,극동풍,8,,Passive,Wizard_16,,5,8,15,75,얼음 회오리 재사용 대기시간 : {0:#.#}{1},0.5,초,얼음 회오리의 재사용 대기시간이 감소합니다.
77,회귀,8,,Passive,Wizard_17,,5,8,15,0,보호막이 파괴되면 사용한 마나의 {0:##0.#}{1} 회복,0.2,%,보호막이 파괴되면 사용한 마나를 되돌려 받습니다.
78,얼음안개,8,,Passive,Wizard_18,,5,8,20,76,얼음 회오리가 지속되는 동안 받는 피해 {0:##0.#}{1} 감소,0.03,%,얼음 회오리가 지속되는 동안 받는 피해가 감소합니다.
79,증폭의 고리,8,,Passive,Wizard_19,,5,8,20,77,생명력이 50%이하일 때 마나 회복량 {0:##0.#}{1} 증가,0.1,%,생명력이 50%이하가 되면 마나 회복량이 증가합니다.
80,순환의 고리,8,,Passive,Wizard_20,,5,8,30,79,마나 회복량의 {0:##0.#}{1} 만큼 생명력 회복,0.5,%,마나가 회복될 때 생명력도 일정량 회복됩니다.
81,지식,9,,Passive,Wizard_21,,5,0,0,0,경험치 {0:##0.#}{1} 추가 획득,0.15,%,획득하는 경험치가 증가합니다.
82,냉기 방패,9,,Passive,Wizard_22,,5,0,0,0,주문력의 {0:##0.#}{1} 만큼 방어력과 저항력이 상승,0.1,%,주문력의 일정 비율만큼 방어력과 저항력이 상승합니다.
83,얼음 숨결,9,,Passive,Wizard_23,,5,9,5,82,주문력의 {0:##0.#}{1} 만큼 생명력이 상승,0.2,%,주문력의 일정 비율만큼 생명력이 상승합니다.
84,동상,9,,Passive,Wizard_24,,5,9,10,0,얼음으로 느려지는 시간 : {0:#.#}{1},0.3,초,얼음으로 적이 느려지는 시간이 증가합니다.
85,반작용,9,,Active,Wizard_25,AttackB_3;AttackB_3;210;9;Icon,1,9,10,0,2초간 모든 피해를 흡수하는 얼음의 화신이 됩니다.{0}{1},,,반작용을 사용 할 수 있게 됩니다.
86,만년설,9,,Passive,Wizard_26,,5,9,15,84,느려진 적에게 주는 피해량 {0:##0.#}{1} 증가,0.03,%,얼음으로 느려진 적에게 가하는 피해량이 증가합니다.
87,힘의 흐름,9,,Passive,Wizard_27,,5,9,15,85,적에게 돌려주는 피해 {0:##0.#}{1} 증가,0.1,%,반작용으로 적에게 돌려주는 피해가 증가합니다.
88,보호막 강화,9,,Passive,Wizard_28,,5,9,15,0,보호막의 피해 흡수량 : {0:##0.#}{1},0.1,%,보호막의 피해 흡수량이 증가합니다.
89,얼음 파편,9,,Passive,Wizard_29,,5,9,20,88,얼음 파현 발동 확률 : {0:##0.#}{1},0.1,%,보호막이 파괴 될 때 일정 확률로 주변의 적에게 피해를 입힙니다.
90,한파,9,,Passive,Wizard_30,,5,9,30,89,보호막이 활성화 되어 있을 때 주문력 : {0:##0.#}{1},0.05,%,보호막이 활성화 되어 있을 때 주문력이 증가합니다.
