ID,StageID,StageType,Stage_No,Stamina,Ticket,Limit_LV,Suggest_LV,Mob_1,Mob_2,Mob_3,Mob_4,Mob_5,Mob_6,Mob_7,StageName,Kingdom,Number,Act,Chapter
52,18,0,18,13,,0,14,105,101,102,103,104,106,,act18,국가 : 라이오넷,1-18,제 1막 설원의 애가,18장 연마장
53,18,1,1018,23,,7,20,155,151,152,153,154,156,,act1018,국가 : 라이오넷,1-18,제 1막 설원의 애가,18장 연마장
54,18,2,2018,40,,40,40,105,101,102,103,104,106,,act2018,국가 : 라이오넷,1-18,제 1막 설원의 애가,18장 연마장
55,19,0,19,13,,0,15,103,101,102,104,105,106,,act19,국가 : 라이오넷,1-19,제 1막 설원의 애가,19장 왕가의 통로
56,19,1,1019,23,,7,21,153,151,152,154,155,156,,act1019,국가 : 라이오넷,1-19,제 1막 설원의 애가,19장 왕가의 통로
57,19,2,2019,40,,40,40,103,101,102,104,105,106,,act2019,국가 : 라이오넷,1-19,제 1막 설원의 애가,19장 왕가의 통로
58,20,0,20,24,,0,15,182,101,102,103,104,105,,act20,국가 : 라이오넷,1-20,제 1막 설원의 애가,20장 철혈의 왕좌
59,20,1,1020,34,,7,21,192,151,152,153,154,155,,act1020,국가 : 라이오넷,1-20,제 1막 설원의 애가,20장 철혈의 왕좌
60,20,2,2020,51,,40,40,182,101,102,103,104,105,,act2020,국가 : 라이오넷,1-20,제 1막 설원의 애가,20장 철혈의 왕좌
61,21,0,21,16,,10,16,207,201,204,205,,,,act21,국가 : 바르스,2-1,제 2막 형제를 위하여,1장 서부 국경지대
62,21,1,1021,26,,14,22,257,251,252,254,255,,,act1021,국가 : 바르스,2-1,제 2막 형제를 위하여,1장 서부 국경지대
63,21,2,2021,40,,40,40,207,201,202,203,204,205,206,act2021,국가 : 바르스,2-1,제 2막 형제를 위하여,1장 서부 국경지대
64,22,0,22,16,,10,16,208,201,202,204,205,207,,act22,국가 : 바르스,2-2,제 2막 형제를 위하여,2장 은빛 경비초소
65,22,1,1022,26,,14,22,258,251,252,254,255,256,,act1022,국가 : 바르스,2-2,제 2막 형제를 위하여,2장 은빛 경비초소
66,22,2,2022,40,,40,40,208,201,202,204,205,206,207,act2022,국가 : 바르스,2-2,제 2막 형제를 위하여,2장 은빛 경비초소
67,23,0,23,16,,10,16,204,201,202,205,206,207,208,act23,국가 : 바르스,2-3,제 2막 형제를 위하여,3장 은빛 장막의 감시탑
68,23,1,1023,26,,14,22,254,251,252,255,257,257,,act1023,국가 : 바르스,2-3,제 2막 형제를 위하여,3장 은빛 장막의 감시탑
69,23,2,2023,40,,40,40,204,201,202,203,205,206,207,act2023,국가 : 바르스,2-3,제 2막 형제를 위하여,3장 은빛 장막의 감시탑
70,24,0,24,16,,10,17,202,201,203,204,205,206,207,act24,국가 : 바르스,2-4,제 2막 형제를 위하여,4장 영원의 계곡
71,24,1,1024,26,,14,21,252,251,254,255,256,257,,act1024,국가 : 바르스,2-4,제 2막 형제를 위하여,4장 영원의 계곡
72,24,2,2024,40,,40,40,202,201,203,204,205,206,207,act2024,국가 : 바르스,2-4,제 2막 형제를 위하여,4장 영원의 계곡
73,25,0,25,23,,10,17,206,201,203,204,,,,act25,국가 : 바르스,2-5,제 2막 형제를 위하여,5장 은빛 골짜기
74,25,1,1025,33,,14,21,256,251,253,254,255,257,,act1025,국가 : 바르스,2-5,제 2막 형제를 위하여,5장 은빛 골짜기
75,25,2,2025,47,,40,40,206,201,203,204,205,207,,act2025,국가 : 바르스,2-5,제 2막 형제를 위하여,5장 은빛 골짜기
76,26,0,26,16,,10,17,203,201,202,204,205,206,207,act26,국가 : 바르스,2-6,제 2막 형제를 위하여,6장 속삭임 언덕
77,26,1,1026,26,,14,21,253,251,254,255,256,257,,act1026,국가 : 바르스,2-6,제 2막 형제를 위하여,6장 속삭임 언덕
78,26,2,2026,40,,40,40,203,201,202,204,205,206,207,act2026,국가 : 바르스,2-6,제 2막 형제를 위하여,6장 속삭임 언덕
79,27,0,27,16,,10,18,208,201,202,203,204,206,207,act27,국가 : 바르스,2-7,제 2막 형제를 위하여,7장 은빛 기사단 야영지
80,27,1,1027,26,,14,22,258,251,252,254,256,257,,act1027,국가 : 바르스,2-7,제 2막 형제를 위하여,7장 은빛 기사단 야영지
81,27,2,2027,40,,40,40,208,201,202,203,204,206,207,act2027,국가 : 바르스,2-7,제 2막 형제를 위하여,7장 은빛 기사단 야영지
82,28,0,28,16,,10,18,207,201,202,203,204,205,206,act28,국가 : 바르스,2-8,제 2막 형제를 위하여,8장 영원의 숲
83,28,1,1028,26,,14,22,257,251,252,254,255,258,,act1028,국가 : 바르스,2-8,제 2막 형제를 위하여,8장 영원의 숲
84,28,2,2028,40,,40,40,207,201,202,203,204,205,206,act2028,국가 : 바르스,2-8,제 2막 형제를 위하여,8장 영원의 숲
85,29,0,29,16,,10,18,202,201,203,204,205,206,207,act29,국가 : 바르스,2-9,제 2막 형제를 위하여,9장 바르의 눈물 언덕
86,29,1,1029,26,,14,22,252,253,254,255,256,257,,act1029,국가 : 바르스,2-9,제 2막 형제를 위하여,9장 바르의 눈물 언덕
87,29,2,2029,40,,40,40,202,201,203,204,205,206,207,act2029,국가 : 바르스,2-9,제 2막 형제를 위하여,9장 바르의 눈물 언덕
88,30,0,30,27,,10,19,281,201,204,205,206,,,act30,국가 : 바르스,2-10,제 2막 형제를 위하여,10장 바르 사원 입구
89,30,1,1030,37,,14,23,291,251,254,255,256,,,act1030,국가 : 바르스,2-10,제 2막 형제를 위하여,10장 바르 사원 입구
90,30,2,2030,51,,40,40,281,201,204,205,206,,,act2030,국가 : 바르스,2-10,제 2막 형제를 위하여,10장 바르 사원 입구
91,31,0,31,19,,10,19,204,201,202,203,205,206,207,act31,국가 : 바르스,2-11,제 2막 형제를 위하여,11장 은빛 통로
92,31,1,1031,29,,14,23,254,251,252,253,255,256,257,act1031,국가 : 바르스,2-11,제 2막 형제를 위하여,11장 은빛 통로
93,31,2,2031,40,,40,40,204,201,202,203,205,206,207,act2031,국가 : 바르스,2-11,제 2막 형제를 위하여,11장 은빛 통로
94,32,0,32,19,,10,19,203,201,202,204,205,206,207,act32,국가 : 바르스,2-12,제 2막 형제를 위하여,10장 접견실
95,32,1,1032,29,,14,23,253,251,254,255,256,257,,act1032,국가 : 바르스,2-12,제 2막 형제를 위하여,10장 접견실
96,32,2,2032,40,,40,40,203,201,202,204,205,206,207,act2032,국가 : 바르스,2-12,제 2막 형제를 위하여,10장 접견실
97,33,0,33,19,,10,20,206,201,202,203,204,207,208,act33,국가 : 바르스,2-13,제 2막 형제를 위하여,13장 은빛 사제단 숙소
98,33,1,1033,29,,14,24,256,252,253,254,257,258,,act1033,국가 : 바르스,2-13,제 2막 형제를 위하여,13장 은빛 사제단 숙소
99,33,2,2033,40,,40,40,206,201,202,203,204,207,208,act2033,국가 : 바르스,2-13,제 2막 형제를 위하여,13장 은빛 사제단 숙소
100,34,0,34,19,,10,20,207,201,202,203,204,205,206,act34,국가 : 바르스,2-14,제 2막 형제를 위하여,14장 은총의 길
101,34,1,1034,29,,14,24,257,251,253,254,255,256,,act1034,국가 : 바르스,2-14,제 2막 형제를 위하여,14장 은총의 길
102,34,2,2034,40,,40,40,207,201,202,203,204,205,206,act2034,국가 : 바르스,2-14,제 2막 형제를 위하여,14장 은총의 길
103,35,0,35,26,,10,20,189,201,202,204,206,207,,act35,국가 : 바르스,2-15,제 2막 형제를 위하여,15장 영원의 광장
104,35,1,1035,36,,14,24,189,251,252,254,255,257,,act1035,국가 : 바르스,2-15,제 2막 형제를 위하여,15장 영원의 광장
105,35,2,2035,47,,40,40,189,201,202,204,205,207,,act2035,국가 : 바르스,2-15,제 2막 형제를 위하여,15장 영원의 광장
106,36,0,36,19,,10,21,208,201,202,203,204,206,207,act36,국가 : 바르스,2-16,제 2막 형제를 위하여,16장 예배당
107,36,1,1036,29,,14,25,258,252,253,254,256,257,,act1036,국가 : 바르스,2-16,제 2막 형제를 위하여,16장 예배당
108,36,2,2036,40,,40,40,208,202,203,204,205,206,207,act2036,국가 : 바르스,2-16,제 2막 형제를 위하여,16장 예배당
109,37,0,37,19,,10,21,202,201,203,204,205,206,207,act37,국가 : 바르스,2-17,제 2막 형제를 위하여,17장 고행의 계단
110,37,1,1037,29,,14,25,252,253,254,255,256,257,,act1037,국가 : 바르스,2-17,제 2막 형제를 위하여,17장 고행의 계단
111,37,2,2037,40,,40,40,202,201,203,204,205,206,207,act2037,국가 : 바르스,2-17,제 2막 형제를 위하여,17장 고행의 계단
112,38,0,38,19,,10,21,206,201,202,203,204,205,207,act38,국가 : 바르스,2-18,제 2막 형제를 위하여,18장 고위 사제단 숙소
113,38,1,1038,29,,14,25,256,252,253,254,255,257,,act1038,국가 : 바르스,2-18,제 2막 형제를 위하여,18장 고위 사제단 숙소
114,38,2,2038,40,,40,40,206,201,202,203,204,205,207,act2038,국가 : 바르스,2-18,제 2막 형제를 위하여,18장 고위 사제단 숙소
115,39,0,39,19,,10,22,203,201,202,204,205,206,207,act39,국가 : 바르스,2-19,제 2막 형제를 위하여,19장 은빛 성소
116,39,1,1039,29,,14,26,253,252,254,255,256,257,,act1039,국가 : 바르스,2-19,제 2막 형제를 위하여,19장 은빛 성소
117,39,2,2039,40,,40,40,203,201,202,204,205,206,207,act2039,국가 : 바르스,2-19,제 2막 형제를 위하여,19장 은빛 성소
118,40,0,40,30,,10,22,282,201,202,203,204,205,206,act40,국가 : 바르스,2-20,제 2막 형제를 위하여,20장 바르의 제단
119,40,1,1040,40,,14,26,292,251,252,253,254,256,,act1040,국가 : 바르스,2-20,제 2막 형제를 위하여,20장 바르의 제단
120,40,2,2040,51,,40,40,282,201,202,203,204,206,,act2040,국가 : 바르스,2-20,제 2막 형제를 위하여,20장 바르의 제단
121,41,0,41,22,,16,22,308,301,302,304,305,306,307,act41,국가 : 메디가르,3-1,제 3막 얼음과 불의 노래,1장 외곽 경비지역
122,41,1,1041,32,,20,26,358,351,352,354,355,356,357,act1041,국가 : 메디가르,3-1,제 3막 얼음과 불의 노래,1장 외곽 경비지역
123,41,2,2041,40,,40,40,308,301,302,304,305,306,307,act2041,국가 : 메디가르,3-1,제 3막 얼음과 불의 노래,1장 외곽 경비지역
124,42,0,42,22,,16,23,304,301,302,305,306,307,308,act42,국가 : 메디가르,3-2,제 3막 얼음과 불의 노래,2장 가시덤불 초소
125,42,1,1042,32,,20,27,354,351,352,355,356,357,358,act1042,국가 : 메디가르,3-2,제 3막 얼음과 불의 노래,2장 가시덤불 초소
126,42,2,2042,40,,40,40,304,301,302,305,306,307,308,act2042,국가 : 메디가르,3-2,제 3막 얼음과 불의 노래,2장 가시덤불 초소
127,43,0,43,22,,16,23,302,301,304,305,306,307,308,act43,국가 : 메디가르,3-3,제 3막 얼음과 불의 노래,3장 보랏빛 감시탑
128,43,1,1043,32,,20,27,352,351,354,355,356,357,358,act1043,국가 : 메디가르,3-3,제 3막 얼음과 불의 노래,3장 보랏빛 감시탑
129,43,2,2043,40,,40,40,302,301,304,305,306,307,308,act2043,국가 : 메디가르,3-3,제 3막 얼음과 불의 노래,3장 보랏빛 감시탑
130,44,0,44,22,,16,23,307,301,302,304,305,306,308,act44,국가 : 메디가르,3-4,제 3막 얼음과 불의 노래,4장 가시덤불 협곡
131,44,1,1044,32,,20,27,357,351,352,354,355,356,358,act1044,국가 : 메디가르,3-4,제 3막 얼음과 불의 노래,4장 가시덤불 협곡
132,44,2,2044,40,,40,40,307,301,302,304,305,306,308,act2044,국가 : 메디가르,3-4,제 3막 얼음과 불의 노래,4장 가시덤불 협곡
133,45,0,45,29,,16,24,304,301,302,305,306,307,,act45,국가 : 메디가르,3-5,제 3막 얼음과 불의 노래,5장 마력 불길 야영지
134,45,1,1045,39,,20,28,354,351,352,355,356,357,,act1045,국가 : 메디가르,3-5,제 3막 얼음과 불의 노래,5장 마력 불길 야영지
135,45,2,2045,47,,40,40,304,301,302,305,306,307,,act2045,국가 : 메디가르,3-5,제 3막 얼음과 불의 노래,5장 마력 불길 야영지
136,46,0,46,22,,16,24,308,301,302,304,305,306,307,act46,국가 : 메디가르,3-6,제 3막 얼음과 불의 노래,6장 마력의 숨결
137,46,1,1046,32,,20,28,358,351,352,354,355,356,357,act1046,국가 : 메디가르,3-6,제 3막 얼음과 불의 노래,6장 마력의 숨결
138,46,2,2046,40,,40,40,308,301,302,304,305,306,307,act2046,국가 : 메디가르,3-6,제 3막 얼음과 불의 노래,6장 마력의 숨결
139,47,0,47,22,,16,24,302,301,304,305,306,307,308,act47,국가 : 메디가르,3-7,제 3막 얼음과 불의 노래,7장 덩쿨손 요새
140,47,1,1047,32,,20,28,352,351,354,355,356,357,358,act1047,국가 : 메디가르,3-7,제 3막 얼음과 불의 노래,7장 덩쿨손 요새
141,47,2,2047,40,,40,40,302,301,304,305,306,307,308,act2047,국가 : 메디가르,3-7,제 3막 얼음과 불의 노래,7장 덩쿨손 요새
142,48,0,48,22,,16,25,304,301,302,305,306,307,308,act48,국가 : 메디가르,3-8,제 3막 얼음과 불의 노래,8장 가시덤불 전망대
143,48,1,1048,32,,20,29,354,351,352,355,356,357,358,act1048,국가 : 메디가르,3-8,제 3막 얼음과 불의 노래,8장 가시덤불 전망대
144,48,2,2048,40,,40,40,304,301,302,305,306,307,308,act2048,국가 : 메디가르,3-8,제 3막 얼음과 불의 노래,8장 가시덤불 전망대
145,49,0,49,22,,16,25,307,301,302,304,305,306,308,act49,국가 : 메디가르,3-9,제 3막 얼음과 불의 노래,9장 마력 불길 거점
146,49,1,1049,32,,20,29,357,351,352,354,355,356,358,act1049,국가 : 메디가르,3-9,제 3막 얼음과 불의 노래,9장 마력 불길 거점
147,49,2,2049,40,,40,40,307,301,302,304,305,306,308,act2049,국가 : 메디가르,3-9,제 3막 얼음과 불의 노래,9장 마력 불길 거점
148,50,0,50,33,,16,25,381,301,302,304,305,306,307,act50,국가 : 메디가르,3-10,제 3막 얼음과 불의 노래,10장 마법의 탑 화르르
149,50,1,1050,43,,20,29,391,351,352,355,356,357,,act1050,국가 : 메디가르,3-10,제 3막 얼음과 불의 노래,10장 마법의 탑 화르르
150,50,2,2050,51,,40,40,381,301,302,304,305,306,307,act2050,국가 : 메디가르,3-10,제 3막 얼음과 불의 노래,10장 마법의 탑 화르르
151,51,0,51,25,,16,26,306,301,302,304,305,307,308,act51,국가 : 메디가르,3-11,제 3막 얼음과 불의 노래,11장 화르르의 탑 지하 2층
152,51,1,1051,35,,20,30,356,351,352,354,355,357,358,act1051,국가 : 메디가르,3-11,제 3막 얼음과 불의 노래,11장 화르르의 탑 지하 2층
153,51,2,2051,40,,40,40,306,301,302,304,305,307,308,act2051,국가 : 메디가르,3-11,제 3막 얼음과 불의 노래,11장 화르르의 탑 지하 2층
154,52,0,52,25,,16,26,308,301,302,304,305,306,307,act52,국가 : 메디가르,3-12,제 3막 얼음과 불의 노래,10장 화르르의 탑 지하 1층
155,52,1,1052,35,,20,30,358,351,352,354,355,356,357,act1052,국가 : 메디가르,3-12,제 3막 얼음과 불의 노래,10장 화르르의 탑 지하 1층
156,52,2,2052,40,,40,40,308,301,302,304,305,306,307,act2052,국가 : 메디가르,3-12,제 3막 얼음과 불의 노래,10장 화르르의 탑 지하 1층
157,53,0,53,25,,16,26,305,301,302,304,306,307,308,act53,국가 : 메디가르,3-13,제 3막 얼음과 불의 노래,13장 화르르의 탑 1층
158,53,1,1053,35,,20,30,355,351,352,354,356,357,358,act1053,국가 : 메디가르,3-13,제 3막 얼음과 불의 노래,13장 화르르의 탑 1층
159,53,2,2053,40,,40,40,305,301,302,304,306,307,308,act2053,국가 : 메디가르,3-13,제 3막 얼음과 불의 노래,13장 화르르의 탑 1층
160,54,0,54,25,,16,27,307,301,302,304,305,306,308,act54,국가 : 메디가르,3-14,제 3막 얼음과 불의 노래,14장 화르르의 탑 2층
161,54,1,1054,35,,20,31,357,351,352,354,355,356,358,act1054,국가 : 메디가르,3-14,제 3막 얼음과 불의 노래,14장 화르르의 탑 2층
162,54,2,2054,40,,40,40,307,301,302,304,305,306,308,act2054,국가 : 메디가르,3-14,제 3막 얼음과 불의 노래,14장 화르르의 탑 2층
163,55,0,55,32,,16,27,409,302,304,305,306,307,308,act55,국가 : 메디가르,3-15,제 3막 얼음과 불의 노래,15장 화르르의 탑 3층
164,55,1,1055,42,,20,31,459,351,352,354,355,357,358,act1055,국가 : 메디가르,3-15,제 3막 얼음과 불의 노래,15장 화르르의 탑 3층
165,55,2,2055,47,,40,40,409,301,302,304,305,307,308,act2055,국가 : 메디가르,3-15,제 3막 얼음과 불의 노래,15장 화르르의 탑 3층
166,56,0,56,25,,16,27,306,301,302,304,305,307,308,act56,국가 : 메디가르,3-16,제 3막 얼음과 불의 노래,16장 화르르의 탑 4층
167,56,1,1056,35,,20,31,356,351,352,354,355,357,358,act1056,국가 : 메디가르,3-16,제 3막 얼음과 불의 노래,16장 화르르의 탑 4층
168,56,2,2056,40,,40,40,306,301,302,304,305,307,308,act2056,국가 : 메디가르,3-16,제 3막 얼음과 불의 노래,16장 화르르의 탑 4층
169,57,0,57,25,,16,28,302,301,304,305,306,307,308,act57,국가 : 메디가르,3-17,제 3막 얼음과 불의 노래,17장 화르르의 탑 5층
170,57,1,1057,35,,20,32,352,351,354,355,356,357,358,act1057,국가 : 메디가르,3-17,제 3막 얼음과 불의 노래,17장 화르르의 탑 5층
171,57,2,2057,40,,40,40,302,301,304,305,306,307,308,act2057,국가 : 메디가르,3-17,제 3막 얼음과 불의 노래,17장 화르르의 탑 5층
172,58,0,58,25,,16,28,308,301,302,304,305,306,307,act58,국가 : 메디가르,3-18,제 3막 얼음과 불의 노래,18장 화르르의 탑 6층
173,58,1,1058,35,,20,32,358,351,352,354,355,356,357,act1058,국가 : 메디가르,3-18,제 3막 얼음과 불의 노래,18장 화르르의 탑 6층
174,58,2,2058,40,,40,40,308,302,304,305,306,307,,act2058,국가 : 메디가르,3-18,제 3막 얼음과 불의 노래,18장 화르르의 탑 6층
175,59,0,59,25,,16,28,307,301,302,304,305,306,308,act59,국가 : 메디가르,3-19,제 3막 얼음과 불의 노래,19장 화르르의 탑 7층
176,59,1,1059,35,,20,32,357,351,352,354,355,356,358,act1059,국가 : 메디가르,3-19,제 3막 얼음과 불의 노래,19장 화르르의 탑 7층
177,59,2,2059,40,,40,40,307,302,304,305,306,308,,act2059,국가 : 메디가르,3-19,제 3막 얼음과 불의 노래,19장 화르르의 탑 7층
178,60,0,60,36,,16,29,382,301,302,304,305,306,,act60,국가 : 메디가르,3-20,제 3막 얼음과 불의 노래,20장 화르르의 탑 최상층
179,60,1,1060,46,,20,33,392,351,352,354,355,356,,act1060,국가 : 메디가르,3-20,제 3막 얼음과 불의 노래,20장 화르르의 탑 최상층
180,60,2,2060,51,,40,40,382,301,302,304,305,306,,act2060,국가 : 메디가르,3-20,제 3막 얼음과 불의 노래,20장 화르르의 탑 최상층
181,61,0,61,28,,20,29,409,401,403,404,405,406,408,act61,국가 : 프레스터,4-1,제 4막 아~아.. 공주님..,1장 발톱 산맥 진입로
182,61,1,1061,38,,24,33,459,451,453,454,455,456,,act1061,국가 : 프레스터,4-1,제 4막 아~아.. 공주님..,1장 발톱 산맥 진입로
183,61,2,2061,40,,40,40,409,401,403,404,405,406,,act2061,국가 : 프레스터,4-1,제 4막 아~아.. 공주님..,1장 발톱 산맥 진입로
184,62,0,62,28,,20,29,403,401,404,405,406,408,409,act62,국가 : 프레스터,4-2,제 4막 아~아.. 공주님..,2장 믿음의 계곡
185,62,1,1062,38,,24,33,453,451,454,455,456,458,459,act1062,국가 : 프레스터,4-2,제 4막 아~아.. 공주님..,2장 믿음의 계곡
186,62,2,2062,40,,40,40,403,401,404,405,406,408,409,act2062,국가 : 프레스터,4-2,제 4막 아~아.. 공주님..,2장 믿음의 계곡
187,63,0,63,28,,20,30,406,401,403,404,405,408,409,act63,국가 : 프레스터,4-3,제 4막 아~아.. 공주님..,3장 빛의 감시탑
188,63,1,1063,38,,24,34,456,451,453,454,455,458,459,act1063,국가 : 프레스터,4-3,제 4막 아~아.. 공주님..,3장 빛의 감시탑
189,63,2,2063,40,,40,40,406,401,403,404,405,408,409,act2063,국가 : 프레스터,4-3,제 4막 아~아.. 공주님..,3장 빛의 감시탑
190,64,0,64,28,,20,30,405,401,403,404,406,408,409,act64,국가 : 프레스터,4-4,제 4막 아~아.. 공주님..,4장 맹신의 언덕
