ID,Name,Part,Type,SetNo.,CostumeSetID,AttackDamage,AbilityPower,CriticalHitRate,HealthMax,HealthRegen,ManaRegen,Armor,MagicResist,ArmorPenetration,MagicPenetration,LifeSteal,Class,EquipLV,Price_Gold,Price_Jewel,Price_Medal,SellPrice,Grade0_TableID,Grade1_TableID,Grade2_TableID,Grade3_TableID,Grade4_TableID,MaxStackCount,Desc,EXP,Arena,StageType,ItemLv
51001,가죽 다리보호대,Pants,,1002,,14,,0.25,,,,115,,35,,,Common,1,2560,,,410,900151,900152,900153,900154,900155,1,,410,0,0:4;1:4,20
52001,구리 바지,Pants,,1001,,,,,768,20,,226,,,,,Common,1,2560,,,410,900151,900152,900153,900154,900155,1,,410,0,0:4;1:4,20
53001,리넨 바지,Pants,,1003,,,,,,,1,107,,,27,,Common,1,2560,,,410,900151,900152,900153,900154,900155,1,,410,0,0:4;1:4,20
71001,칼날장식 고리,Ring,,1002,,16,,0.4,,,,,,55,,,Common,1,3790,,,610,900171,900172,900173,900174,900175,1,,610,0,0:5;1:5,25
72001,튼튼한 구리 인장,Ring,,1001,,,,,1149,30,,131,,,,,Common,1,3790,,,610,900171,900172,900173,900174,900175,1,,610,0,0:5;1:5,25
73001,샘솟는 마력의 반지,Ring,,1003,,,16,,,,0.7,,,,52,,Common,1,3790,,,610,900171,900172,900173,900174,900175,1,,610,0,0:5;1:5,25
21001,가죽 두건,Head,,1002,,,,0.5,317,,,80,,,,,Common,1,2320,,,370,900121,900122,900123,900124,900125,1,,370,0,0:6;1:6,22
22001,구리 면갑,Head,,1001,,,,,569,22,,172,,,,,Common,1,2320,,,370,900121,900122,900123,900124,900125,1,,370,0,0:6;1:6,22
23001,리넨 머리띠,Head,,1003,,,,,317,,0.8,92,,,,,Common,1,2320,,,370,900121,900122,900123,900124,900125,1,,370,0,0:6;1:6,22
61001,가죽 발보호대,Foot,,1002,,12,,,,,,149,,50,,,Common,1,2540,,,410,900161,900162,900163,900164,900165,1,,410,0,0:7;1:7,23
62001,구리 장화,Foot,,1001,,,,,288,30,,231,,,,,Common,1,2540,,,410,900161,900162,900163,900164,900165,1,,410,0,0:7;1:7,23
63001,리넨 발덮개,Foot,,1003,,,12,,,,,149,,,50,,Common,1,2540,,,410,900161,900162,900163,900164,900165,1,,410,0,0:7;1:7,23
31002,용기의 가죽 조끼,Body,,1002,,19,,,,,,289,,68,,,Common,1,4150,,,660,900131,900132,900133,900134,900135,1,,660,0,0:8;1:8,24
32002,튼튼한 구리 흉갑,Body,,1001,,,,,1296,,,389,,,,,Common,1,4150,,,660,900131,900132,900133,900134,900135,1,,660,0,0:8;1:8,24
33002,진리의 리넨 튜닉,Body,,1003,,,19,,,,1,194,,,,,Common,1,4150,,,660,900131,900132,900133,900134,900135,1,,660,0,0:8;1:8,24
71002,톱니장식 고리,Ring,,1002,,14,,0.5,,,,,,40,,,Common,1,3500,,,560,900171,900172,900173,900174,900175,1,,560,0,0:9;1:9,25
72002,제련된 구리 인장,Ring,,1001,,,,,630,42,,252,,,,,Common,1,3500,,,560,900171,900172,900173,900174,900175,1,,560,0,0:9;1:9,25
73002,관통하는 마력의 반지,Ring,,1003,,,16,,,30,,,,,65,,Common,1,3500,,,560,900171,900172,900173,900174,900175,1,,560,0,0:9;1:9,25
12001,강철 전투망치,Weapon,,,,75,,,1004,,,,,201,,,Warrior,1,9690,,,1550,900111,900112,900113,900114,900115,1,,1550,0,0:10;1:10,30
14001,맹독 제사검,Weapon,,,,42,84,,,,,,,,126,,Assassin,1,9690,,,1550,900111,900112,900113,900114,900115,1,,1550,0,0:10;1:10,30
16001,마력 깃든 장창,Weapon,,,,,71,,670,,,,,,213,,Wizard,1,9690,,,1550,900111,900112,900113,900114,900115,1,,1550,0,0:10;1:10,30
41002,가시 장갑,Hand,,1005,,17,,0.35,,,,117,58,,,,Common,1,3500,,,560,900141,900142,900143,900144,900145,1,,560,0,0:11;1:11,27
42002,강철 건틀릿,Hand,,1004,,,,,778,,,204,146,,,,Common,1,3500,,,560,900141,900142,900143,900144,900145,1,,560,0,0:11;1:11,27
43002,희미한 빛의 손보호대,Hand,,1006,,,19,,,,0.5,87,87,,,,Common,1,3500,,,560,900141,900142,900143,900144,900145,1,,560,0,0:11;1:11,27
51002,가시 다리갑옷,Pants,,1005,,,,,,,,290,161,89,,,Common,1,5020,,,800,900151,900152,900153,900154,900155,1,,800,0,0:12;1:12,28
52002,강철 다리보호대,Pants,,1004,,,,,,32,,387,226,,,,Common,1,5020,,,800,900151,900152,900153,900154,900155,1,,800,0,0:12;1:12,28
53002,희미한 빛의 킬트,Pants,,1006,,,,,,,,242,161,,101,,Common,1,5020,,,800,900151,900152,900153,900154,900155,1,,800,0,0:12;1:12,28
61002,가시 장화,Foot,,1005,,16,,0.35,,,,78,141,,,,Common,1,4040,,,650,900161,900162,900163,900164,900165,1,,650,0,0:13;1:13,29
62002,강철 부츠,Foot,,1004,,,,,835,,,157,219,,,,Common,1,4040,,,650,900161,900162,900163,900164,900165,1,,650,0,0:13;1:13,29
63002,희미한 빛의 발보호대,Foot,,1006,,,19,,,,0.5,63,157,,,,Common,1,4040,,,650,900161,900162,900163,900164,900165,1,,650,0,0:13;1:13,29
21002,가시 투구,Head,,1005,,22,,,,,,97,97,49,,,Common,1,4320,,,690,900131,900132,900133,900134,900135,1,,690,0,0:14;1:14,30
22002,강철 면갑,Head,,1004,,,,,432,19,,201,201,,,,Common,1,4320,,,690,900131,900132,900133,900134,900135,1,,690,0,0:14;1:14,30
23002,희미한 빛의 머리띠,Head,,1006,,,24,,,,,130,65,,41,,Common,1,4320,,,690,900131,900132,900133,900134,900135,1,,690,0,0:14;1:14,30
11002,진은 톱날도끼,Weapon,,,,104,,1.5,,30,,,,,,,Warrior,1,13070,,,2090,900111,900112,900113,900114,900115,1,,2090,0,0:15;1:15,35
13002,날카로운 수정단검,Weapon,,,,104,,1,,,,,,120,,,Assassin,1,13070,,,2090,900111,900112,900113,900114,900115,1,,2090,0,0:15;1:15,35
16002,관통하는 마력의 장창,Weapon,,,,,99,,,,,,,,135,0.005,Wizard,1,13070,,,2090,900111,900112,900113,900114,900115,1,,2090,0,0:15;1:15,35
31003,가시 갑옷,Body,,1005,,,,,,,,363,259,104,,,Common,1,7370,,,1180,900131,900132,900133,900134,900135,1,,1180,0,0:16;1:16,32
32003,강철 가슴보호대,Body,,1004,,,,,1037,,,415,311,,,,Common,1,7370,,,1180,900131,900132,900133,900134,900135,1,,1180,0,0:16;1:16,32
33003,희미한 빛의 로브,Body,,1006,,,,,,,,311,259,,117,,Common,1,7370,,,1180,900131,900132,900133,900134,900135,1,,1180,0,0:16;1:16,32
71003,가시 박힌 고리,Ring,,1005,,35,,0.35,,,,,,52,,,Common,1,6100,,,980,900171,900172,900173,900174,900175,1,,980,0,0:17;1:17,33
72003,강한 방어의 인장,Ring,,1004,,,,,1109,30,,236,,,,,Common,1,6100,,,980,900171,900172,900173,900174,900175,1,,980,0,0:17;1:17,33
73003,희미한 빛의 반지,Ring,,1006,,,35,,,21,0.8,,,,,,Common,1,6100,,,980,900171,900172,900173,900174,900175,1,,980,0,0:17;1:17,33
41003,뾰족 가시 손보호대,Hand,,1005,,24,,,,,,184,110,37,,,Common,1,5550,,,890,900141,900142,900143,900144,900145,1,,890,0,0:18;1:18,34
42003,세련된 강철 건틀릿,Hand,,1004,,,,,,24,,367,220,,,,Common,1,5550,,,890,900141,900142,900143,900144,900145,1,,890,0,0:18;1:18,34
43003,밝은 빛의 장갑,Hand,,1006,,,24,0.25,,,,118,184,,,,Common,1,5550,,,890,900141,900142,900143,900144,900145,1,,890,0,0:18;1:18,34
71004,날카로운 가시 고리,Ring,,1005,,35,,0.4,,,,,,55,,,Common,1,6860,,,1100,900171,900172,900173,900174,900175,1,,1100,0,0:19;1:19,35
72004,강한 저항의 인장,Ring,,1004,,,,,1176,30,,,261,,,,Common,1,6860,,,1100,900171,900172,900173,900174,900175,1,,1100,0,0:19;1:19,35
73004,어두운 빛의 반지,Ring,,1006,,,37,,594,,,,,,66,,Common,1,6860,,,1100,900171,900172,900173,900174,900175,1,,1100,0,0:19;1:19,35
12002,진은 전투망치,Weapon,,,,94,,,,,,,,250,,0.005,Warrior,1,17780,,,2840,900111,900112,900113,900114,900115,1,미친 왕의 판결망치,2840,0,0:20;1:20,40
14002,맹독 주술단검,Weapon,,,,55,122,,,,,,,,,0.005,Assassin,1,17780,,,2840,900111,900112,900113,900114,900115,1,미친 왕의 이쑤시개,2840,0,0:20;1:20,40
15002,생명의 지팡이,Weapon,,,,,101,,,90,2.7,,,,,,Wizard,1,17780,,,2840,900111,900112,900113,900114,900115,1,미친 왕의 등긁이,2840,0,0:20;1:20,40
51003,강화 가죽 바지,Pants,,1008,,31,,0.5,,,,,393,,,,Common,10,8760,,,1400,900251,900252,900253,900254,900255,1,,1400,0,0:21;1:21,37
52003,판금 다리보호대,Pants,,1007,,,,,1066,,,360,480,,,,Common,10,8760,,,1400,900251,900252,900253,900254,900255,1,,1400,0,0:21;1:21,37
53003,역술사의 킬트,Pants,,1009,,,31,,,,1,,334,,,,Common,10,8760,,,1400,900251,900252,900253,900254,900255,1,,1400,0,0:21;1:21,37
71005,늑대 이빨 고리,Ring,,1008,,24,,0.5,,,,,,80,,,Common,10,8090,,,1290,900271,900272,900273,900274,900275,1,,1290,0,0:22;1:22,38
72005,강한 체력의 인장,Ring,,1007,,,,,1117,60,,,256,,,,Common,10,8090,,,1290,900271,900272,900273,900274,900275,1,,1290,0,0:22;1:22,38
73005,유령 울음 반지,Ring,,1009,,,24,,,,0.9,,,,87,,Common,10,8090,,,1290,900271,900272,900273,900274,900275,1,,1290,0,0:22;1:22,38
61003,강화 가죽 부츠,Foot,,1008,,21,,0.5,,,,,295,,,,Common,10,7300,,,1170,900261,900262,900263,900264,900265,1,,1170,0,0:23;1:23,39
62003,판금 발덮개,Foot,,1007,,,,,,40,,261,341,,,,Common,10,7300,,,1170,900261,900262,900263,900264,900265,1,,1170,0,0:23;1:23,39
63003,역술사의 장화,Foot,,1009,,,18,,,,,,312,,80,,Common,10,7300,,,1170,900261,900262,900263,900264,900265,1,,1170,0,0:23;1:23,39
31004,강화 가죽 조끼,Body,,1008,,,,,864,,,249,334,113,,,Common,10,11520,,,1840,900231,900232,900233,900234,900235,1,,1840,0,0:24;1:24,40
32004,판금 갑옷,Body,,1007,,,,,1253,,,441,480,,,,Common,10,11520,,,1840,900231,900232,900233,900234,900235,1,,1840,0,0:24;1:24,40
33004,역술사의 로브,Body,,1009,,,,,648,,,203,399,,125,,Common,10,11520,,,1840,900231,900232,900233,900234,900235,1,,1840,0,0:24;1:24,40
12003,엄청난 무게의 돌망치,Weapon,,,,106,,,,103,,,,304,,,Warrior,10,23220,,,3720,900211,900212,900213,900214,900215,1,,3720,0,0:25;1:25,45
14003,악취나는 맹독단검,Weapon,,,,78,109,,,52,,,,,140,,Assassin,10,23220,,,3720,900211,900212,900213,900214,900215,1,,3720,0,0:25;1:25,45
16003,갈망하는 마력의 장창,Weapon,,,,,122,,,,,,,,187,0.0075,Wizard,10,23220,,,3720,900211,900212,900213,900214,900215,1,,3720,0,0:25;1:25,45
71006,악어 이빨 고리,Ring,,1008,,18,,0.4,,,,,,,,0.005,Common,10,9880,,,1580,900271,900272,900273,900274,900275,1,,1580,0,0:26;1:26,42
72006,거북 껍질 인장,Ring,,1007,,,,,,100,,199,259,,,,Common,10,9880,,,1580,900271,900272,900273,900274,900275,1,,1580,0,0:26;1:26,42
73006,샘솟는 갈망의 반지,Ring,,1009,,,,,,,0.5,,,,70,0.005,Common,10,9880,,,1580,900271,900272,900273,900274,900275,1,,1580,0,0:26;1:26,42
21003,강화 가죽 투구,Head,,1008,,24,,,,,,269,372,,,,Common,10,8870,,,1420,900221,900222,900223,900224,900225,1,,1420,0,0:27;1:27,43
22003,판금 면갑,Head,,1007,,,,,619,,,279,464,,,,Common,10,8870,,,1420,900221,900222,900223,900224,900225,1,,1420,0,0:27;1:27,43
23003,역술사의 머리띠,Head,,1009,,,24,,,,,223,418,,,,Common,10,8870,,,1420,900221,900222,900223,900224,900225,1,,1420,0,0:27;1:27,43
41004,강화 가죽 손보호대,Hand,,1008,,,,0.5,,,,,103,62,,0.0025,Common,10,9290,,,1490,900241,900242,900243,900244,900245,1,,1490,0,0:28;1:28,44
42004,판금 건틀릿,Hand,,1007,,,,,,40,,281,431,,,,Common,10,9290,,,1490,900241,900242,900243,900244,900245,1,,1490,0,0:28;1:28,44
43004,역술사의 장갑,Hand,,1009,,,,,,,0.5,,119,,88,0.0025,Common,10,9290,,,1490,900241,900242,900243,900244,900245,1,,1490,0,0:28;1:28,44
51004,바실리스크 가죽 다리갑옷,Pants,,1008,,33,,,,,,376,518,,,,Common,10,12960,,,2070,900251,900252,900253,900254,900255,1,,2070,0,0:29;1:29,45
52004,튼튼한 판금 다리보호대,Pants,,1007,,,,,,45,,441,583,,,,Common,10,12960,,,2070,900251,900252,900253,900254,900255,1,,2070,0,0:29;1:29,45
53004,주술용 킬트,Pants,,1009,,,,,,,,311,583,,100,,Common,10,12960,,,2070,900251,900252,900253,900254,900255,1,,2070,0,0:29;1:29,45
11003,강철 분쇄도끼,Weapon,,,,129,,1.75,,,,,,,,0.0075,Warrior,10,29400,,,4700,900211,900212,900213,900214,900215,1,,4700,0,0:30;1:30,51
13003,삼각 절단기,Weapon,,,,129,,1.5,,91,,,,137,,,Assassin,10,29400,,,4700,900211,900212,900213,900214,900215,1,,4700,0,0:30;1:30,51
15003,생명의 감시자 지팡이,Weapon,,,,,111,,,180,3,,,,,,Wizard,10,29400,,,4700,900211,900212,900213,900214,900215,1,,4700,0,0:30;1:30,51
21004,거짓된 용기의 투구,Head,,1011,,17,,,,,,203,203,102,,,Common,10,10600,,,1700,900221,900222,900223,900224,900225,1,,1700,0,0:31;1:31,47
22004,수호자의 면갑,Head,,1010,,,,,,51,,355,355,,,,Common,10,10600,,,1700,900221,900222,900223,900224,900225,1,,1700,0,0:31;1:31,47
23004,뒤틀린 신념의 머리장식,Head,,1012,,,29,,,,1,152,152,,,,Common,10,10600,,,1700,900221,900222,900223,900224,900225,1,,1700,0,0:31;1:31,47
71007,거짓된 용기의 고리,Ring,,1011,,33,,0.75,,60,,,,,,,Common,10,12900,,,2060,900271,900272,900273,900274,900275,1,,2060,0,0:32;1:32,48
72007,수호자의 인장,Ring,,1010,,,,,899,60,,577,,,,,Common,10,12900,,,2060,900271,900272,900273,900274,900275,1,,2060,0,0:32;1:32,48
73007,뒤틀린 신념의 반지,Ring,,1012,,,37,,,60,,,,,100,,Common,10,12900,,,2060,900271,900272,900273,900274,900275,1,,2060,0,0:32;1:32,48
51005,거짓된 용기의 바지,Pants,,1011,,35,,,,,,282,282,106,,,Common,10,15370,,,2460,900251,900252,900253,900254,900255,1,,2460,0,0:33;1:33,49
52005,수호자의 다리갑옷,Pants,,1010,,,,,1411,,,494,494,,,,Common,10,15370,,,2460,900251,900252,900253,900254,900255,1,,2460,0,0:33;1:33,49
53005,뒤틀린 신념의 킬트,Pants,,1012,,,41,,,,,212,212,,123,,Common,10,15370,,,2460,900251,900252,900253,900254,900255,1,,2460,0,0:33;1:33,49
31005,거짓된 용기의 조끼,Body,,1011,,,,1.5,,,,360,360,,,,Common,10,18000,,,2880,900231,900232,900233,900234,900235,1,,2880,0,0:34;1:34,50
32005,수호자의 갑옷,Body,,1010,,,,,1620,,,567,567,,,,Common,10,18000,,,2880,900231,900232,900233,900234,900235,1,,2880,0,0:34;1:34,50
33005,뒤틀린 신념의 로브,Body,,1012,,,,,,,,486,486,,162,,Common,10,18000,,,2880,900231,900232,900233,900234,900235,1,,2880,0,0:34;1:34,50
11004,용자의 톱날도끼,Weapon,,,,159,,1.5,,180,,,,,,,Warrior,10,36290,,,5810,900211,900212,900213,900214,900215,1,,5810,0,0:35;1:35,56
13004,끝없는 갈증의 해적검,Weapon,,,,132,,0.75,,,,,,87,,0.0125,Assassin,10,36290,,,5810,900211,900212,900213,900214,900215,1,,5810,0,0:35;1:35,56
16004,목마른 현자의 마법창,Weapon,,,,,136,,,,,,,,264,0.01,Wizard,10,36290,,,5810,900211,900212,900213,900214,900215,1,,5810,0,0:35;1:35,56
41005,거짓된 용기의 장갑,Hand,,1011,,,,0.5,,,,192,192,,,0.004,Common,10,12980,,,2080,900241,900242,900243,900244,900245,1,,2080,0,0:36;1:36,52
42005,수호자의 완갑,Hand,,1010,,,,,749,37,,337,337,,,,Common,10,12980,,,2080,900241,900242,900243,900244,900245,1,,2080,0,0:36;1:36,52
43005,뒤틀린 신념의 손등싸개,Hand,,1012,,,,,,,1.5,168,168,,62,,Common,10,12980,,,2080,900241,900242,900243,900244,900245,1,,2080,0,0:36;1:36,52
61004,거짓된 용기의 발덮개,Foot,,1011,,33,,,,,,260,260,54,,,Common,10,13480,,,2160,900261,900262,900263,900264,900265,1,,2160,0,0:37;1:37,53
62004,수호자의 발보호대,Foot,,1010,,,,,,69,,365,365,,,,Common,10,13480,,,2160,900261,900262,900263,900264,900265,1,,2160,0,0:37;1:37,53
63004,뒤틀린 신념의 부츠,Foot,,1012,,,27,,,,1,229,229,,,,Common,10,13480,,,2160,900261,900262,900263,900264,900265,1,,2160,0,0:37;1:37,53
71008,갈망의 이빨 고리,Ring,,1011,,34,,,,,,,,88,,0.005,Common,10,16330,,,2610,900271,900272,900273,900274,900275,1,,2610,0,0:38;1:38,54
72008,갈망의 수호 인장,Ring,,1010,,,,,1268,63,,,,,,0.005,Common,10,16330,,,2610,900271,900272,900273,900274,900275,1,,2610,0,0:38;1:38,54
73008,갈망의 마력 반지,Ring,,1012,,,,,736,,1.5,,,,,0.005,Common,10,16330,,,2610,900271,900272,900273,900274,900275,1,,2610,0,0:38;1:38,54
21005,거짓된 희망의 두건,Head,,1011,,25,,0.5,,,,297,297,,,,Common,10,14520,,,2320,900221,900222,900223,900224,900225,1,,2320,0,0:39;1:39,55
22005,고대 수호자의 투구,Head,,1010,,,,,950,,,451,451,,,,Common,10,14520,,,2320,900221,900222,900223,900224,900225,1,,2320,0,0:39;1:39,55
23005,뒤틀린 진실의 머리띠,Head,,1012,,,24,,,,,297,297,,77,,Common,10,14520,,,2320,900221,900222,900223,900224,900225,1,,2320,0,0:39;1:39,55
12004,용자의 전투망치,Weapon,,,,162,,,,,,,,197,,0.015,Warrior,10,49390,,,7900,900211,900212,900213,900214,900215,1,,7900,0,0:40;1:40,65
14004,썩어가는 와이번 비늘,Weapon,,,,,151,,,,,,,,80,0.02,Assassin,10,49390,,,7900,900211,900212,900213,900214,900215,1,,7900,0,0:40;1:40,65
15004,백야의 지팡이,Weapon,,,,,192,,,162,3.5,,,,,,Wizard,10,49390,,,7900,900211,900212,900213,900214,900215,1,,7900,0,0:40;1:40,65
41006,집행자의 손보호대,Hand,,1014,,35,,,,,,316,316,88,,,Common,20,20280,,,3240,900341,900342,900343,900344,900345,1,,3240,0,0:41;1:41,65
42006,야만전사의 건틀릿,Hand,,1013,,,,,936,47,,421,421,,,,Common,20,20280,,,3240,900341,900342,900343,900344,900345,1,,3240,0,0:41;1:41,65
43006,비술사의 장갑,Hand,,1015,,,40,,,,1,281,281,,,,Common,20,20280,,,3240,900341,900342,900343,900344,900345,1,,3240,0,0:41;1:41,65
71009,집행자의 고리,Ring,,1014,,47,,1,,,,,,125,,,Common,20,24400,,,3900,900371,900372,900373,900374,900375,1,,3900,0,0:42;1:42,66
72009,야만전사의 인장,Ring,,1013,,21,,1,1602,55,,,,,,,Common,20,24400,,,3900,900371,900372,900373,900374,900375,1,,3900,0,0:42;1:42,66
73009,비술사의 반지,Ring,,1015,,,52,,832,,,,,,172,,Common,20,24400,,,3900,900371,900372,900373,900374,900375,1,,3900,0,0:42;1:42,66
61005,집행자의 부츠,Foot,,1014,,,,1.25,,,,349,349,,,,Common,20,21550,,,3450,900361,900362,900363,900364,900365,1,,3450,0,0:43;1:43,67
62005,야만전사의 발보호대,Foot,,1013,,,,,1447,,,507,507,,,,Common,20,21550,,,3450,900361,900362,900363,900364,900365,1,,3450,0,0:43;1:43,67
63005,비술사의 장화,Foot,,1015,,,24,,,,,326,326,,127,,Common,20,21550,,,3450,900361,900362,900363,900364,900365,1,,3450,0,0:43;1:43,67
31006,집행자의 조끼,Body,,1014,,,,0.5,,,,583,583,185,,,Common,20,33290,,,5330,900331,900332,900333,900334,900335,1,,5330,0,0:44;1:44,68
32006,야만전사의 가슴보호대,Body,,1013,,,,,,92,,826,826,,,,Common,20,33290,,,5330,900331,900332,900333,900334,900335,1,,5330,0,0:44;1:44,68
33006,비술사의 튜닉,Body,,1015,,,,,,,,551,551,,275,,Common,20,33290,,,5330,900331,900332,900333,900334,900335,1,,5330,0,0:44;1:44,68
12005,영원의 얼음망치,Weapon,,,,192,,,,180,,,,450,,,Warrior,20,64510,,,10320,900311,900312,900313,900314,900315,1,,10320,0,0:45;1:45,75
14005,끝없는 부패의 단검,Weapon,,,,,216,,,189,,,,,364,,Assassin,20,64510,,,10320,900311,900312,900313,900314,900315,1,,10320,0,0:45;1:45,75
16005,스며드는 한기의 장창,Weapon,,,,,215,,,,,,,,500,0.005,Wizard,20,64510,,,10320,900311,900312,900313,900314,900315,1,,10320,0,0:45;1:45,75
51006,집행자의 바지,Pants,,1014,,43,,1.5,,,,302,302,,,,Common,20,31360,,,5020,900351,900352,900353,900354,900355,1,,5020,0,0:46;1:46,70
52006,야만전사의 다리보호대,Pants,,1013,,,,0.5,1822,,,585,585,,,,Common,20,31360,,,5020,900351,900352,900353,900354,900355,1,,5020,0,0:46;1:46,70
53006,비술사의 킬트,Pants,,1015,,,64,,,,,242,242,,192,,Common,20,31360,,,5020,900351,900352,900353,900354,900355,1,,5020,0,0:46;1:46,70
21006,집행자의 두건,Head,,1014,,,,0.75,,,,230,230,156,,,Common,20,24200,,,3870,900321,900322,900323,900324,900325,1,,3870,0,0:47;1:47,71
22006,야만전사의 투구,Head,,1013,,,,0.5,1045,,,460,460,,,,Common,20,24200,,,3870,900321,900322,900323,900324,900325,1,,3870,0,0:47;1:47,71
23006,비술사의 머리띠,Head,,1015,,,50,,,,1.5,199,199,,,,Common,20,24200,,,3870,900321,900322,900323,900324,900325,1,,3870,0,0:47;1:47,71
71010,선고자의 고리,Ring,,1014,,31,,1.5,,,,,,136,,,Common,20,29030,,,4640,900371,900372,900373,900374,900375,1,,4640,0,0:48;1:48,72
